id,area,sites,elevation,slope,protected,precipitation,gdd,springs,streams,roads,huc4
1603000609,282.41849666853244,16,1935.1364292142246,3.507381175557675,0.8004340504718075,343.0165218602634,1378.781140053888,0.38937446403993137,1.2279560960227645,4.209115866535667,1603
1603000610,558.5910330101236,25,1861.7141355429,2.8309616455741176,0.8345522560855251,304.1668285178896,1347.675147951571,0.7388948265881332,0.825425208566154,0.7000799581451201,1603
1603000611,438.29100000514296,5,1664.1061975339603,2.147880353621455,0.5803510451973564,282.07490696700364,1378.8223951523187,1.5322487496682264,0.8426903341133392,0.601849301896341,1603
1603000612,752.3760431416434,18,1764.3006374832598,3.106917412988084,0.5105990924615698,272.64063027258373,1373.1953819032851,0.713443501470872,0.9399044600898188,1.9001542614438522,1603
1603000613,798.4250836289531,14,1803.4524021108346,3.99733644121738,0.7215579224873875,404.31747146540204,1326.0269643799725,0.5707391333608861,0.3299163871394396,0.5181849622240968,1603
1603000614,902.4775679935649,9,1766.1151261064374,3.381515942927772,0.5509537804384607,313.0590202189868,1344.9606476796976,0.6297740196374156,0.8240497012462056,1.3621091997068335,1603
1603000701,472.17071482780756,29,2087.6231910943857,6.061118129262997,0.8026615757149548,360.442015481442,1159.3779633059603,0.4598735123211795,0.358179432760294,0.7510951242950386,1603
1603000702,793.9516256030726,110,2358.85931360915,7.227504849014373,0.7942168560341686,482.02767199104073,974.7611127644486,0.40468694854669146,0.22666115576574852,0.5359774733258806,1603
1603000703,832.7486205913189,22,1687.6016828838026,2.5971349182120997,0.6724018850803515,267.88491076928995,1408.960751442794,0.5556195596465441,1.0384024804601584,1.112659537825359,1603
1603000704,345.8967026000337,17,1874.2590180132306,5.345013391193491,0.7113994028813971,297.880581774594,1294.7964676408424,0.35040483175796555,0.4880076489765825,0.5337725734682698,1603
1603000705,813.5848388899145,93,1856.877256328278,4.332708953713486,0.7169908847298934,329.35180530336197,1322.8615463525239,0.6620277381059219,0.5073414393357882,0.8900498102462776,1603
1603000706,752.7186979846683,29,1741.0193033718983,3.0216050312077667,0.6793224211131764,275.3227391382984,1384.625105548815,0.5536659139078822,0.9957065817555149,0.693885018026713,1603
1603000707,460.91056152570746,11,1653.0573631448067,2.6967439776025737,0.7654864174847523,252.74705613518745,1415.5741888294797,0.5967540726120408,0.848043964346451,0.8086437639499381,1603
1603000801,382.82199520408466,34,1709.2118826980416,4.695436110311037,0.4752744126408065,356.96139533331655,1434.579636700828,0.6206633992308862,0.6923466578851167,0.49096231608774044,1603
1603000802,375.69391938198095,38,1576.636468922239,2.0597027570626625,0.7744892578211497,279.2710302182538,1469.1770346405247,0.8127519433997781,0.9303816787100441,1.0594835824596809,1603
1603000803,529.0421163121898,20,1589.1690001048503,3.0712423739095103,0.8367085476209516,257.3973393389285,1454.627174461818,0.9390620284251505,0.654463473034105,0.577575615467396,1603
1603000804,624.4085941708706,1,1426.100713495904,0.4969436196600567,0.866495162425291,237.5280268768622,1490.7910797447712,1.718452420201589,0.9730803311179407,1.082422945392203,1603
1603000805,166.43268636893953,2,1442.2002659415057,1.4906771145831266,0.8532797492023466,229.651348559413,1485.4016798316807,1.5879834298147477,0.380176338214922,0.4996031520325482,1603
1603000901,870.4420675126009,14,1801.867739984048,5.245647210328181,0.7750707483005733,251.8517446407286,1393.9233715139712,0.5627634961645002,0.8386207696811014,1.0942113347635312,1603
1603000902,683.2548798144109,2,1696.5097892151382,4.0202655166639,0.9110728514454167,215.46436365515618,1437.366339918222,2.0760519460886306,3.260414314392539,2.5847527200458917,1603
1603000903,556.663596734561,9,1564.830441857283,4.583145243445874,0.8915093424024098,235.13073298811287,1472.2458134788415,1.2251829793847417,1.580659762611121,1.8876371184277607,1603
1603000904,1016.7971526834808,1,1641.276298921188,3.3880391246866237,0.9056294356291726,240.54318335338667,1442.046006861986,1.8155845391084373,2.162646799301016,1.4465275098351187,1603
1603000905,487.4261114626159,0,1379.571742696679,0.04447331830691733,0.959578968765832,203.66779379488491,1496.3207249456973,1.9233825774527658,1.2577456884292582,1.56780997613094,1603
